# Edge list format: source,target
# Nodes: 5000, Edges: 14994
4596,1377
4596,3858
4596,299
4597,0
4597,26
4597,3396
4598,1065
4598,26
4598,325
4599,4426
4599,1004
4599,3933
4600,965
4600,36
4600,1117
4601,3723
4601,1748
4601,4413
4602,4200
4602,3337
4602,307
4603,1440
4603,3642
4603,3055
4604,2037
4604,1276
4604,501
4605,3216
4605,2057
4605,1596
4606,2794
4606,2996
4606,2151
4607,282
4607,861
4607,3062
4608,418
4608,347
4608,4067
4609,4360
4609,4528
4609,15
4610,307
4610,1612
4610,2966
4611,3137
4611,1425
4611,3294
4612,226
4612,4214
4612,991
4613,108
4613,53
4613,1356
4614,602
4614,2547
4614,806
4615,504
4615,123
4615,37
4616,1064
4616,3978
4616,26
4617,3654
4617,869
4617,454
4618,109
4618,1030
4618,3071
4619,4057
4619,71
4619,7
4620,1114
4620,261
4620,3575
4621,4241
4621,1595
4621,757
4622,3344
4622,1721
4622,383
4623,129
4623,492
4623,118
4624,649
4624,38
4624,39
4625,1
4625,2934
4625,1351
4626,4351
4626,47
4626,1119
4627,3024
4627,1945
4627,4551
4628,0
4628,84
4628,149
4629,2181
4629,614
4629,4479
4630,3170
4630,1510
4630,583
4631,10
4631,3694
4631,503
4632,1569
4632,10
4632,4523
4633,177
4633,1746
4633,3133
4634,136
4634,4573
4634,703
4635,1753
4635,1630
4635,63
4636,379
4636,1281
4636,3211
4637,25
4637,314
4637,1703
4638,1922
4638,2276
4638,50
4639,8
4639,1705
4639,2207
4640,3376
4640,2244
4640,2055
4641,3051
4641,1198
4641,590
4642,744
4642,401
4642,2315
4643,3026
4643,261
4643,4502
4644,493
4644,445
4644,273
4645,111
4645,36
4645,103
4646,1601
4646,63
4646,71
4647,31
4647,926
4647,103
4648,1555
4648,2201
4648,2763
4649,873
4649,74
4649,2404
4650,4130
4650,1933
4650,1422
4651,209
4651,1602
4651,4085
4652,9
4652,114
4652,1037
4653,176
4653,8
4653,26
4654,3392
4654,296
4654,166
4655,2018
4655,1148
4655,733
4656,487
4656,84
4656,2343
4657,823
4657,493
4657,4351
4658,3905
4658,460
4658,1495
4659,1
4659,2861
4659,2285
4660,801
4660,4242
4660,1102
4661,4552
4661,102
4661,3647
4662,272
4662,1699
4662,4270
4663,808
4663,3841
4663,2426
4664,2776
4664,2363
4664,1861
4665,0
4665,643
4665,2991
4666,1167
4666,1082
4666,3175
4667,2026
4667,213
4667,511
4668,1184
4668,1314
4668,2534
4669,3696
4669,4609
4669,1749
4670,876
4670,1748
4670,4212
4671,960
4671,2419
4671,2996
4672,1402
4672,2675
4672,1356
4673,513
4673,11
4673,774
4674,1049
4674,2933
4674,1837
4675,4034
4675,3611
4675,3908
4676,465
4676,1731
4676,254
4677,935
4677,423
4677,1631
4678,10
4678,250
4678,1989
4679,330
4679,3829
4679,302
4680,4240
4680,10
4680,1318
4681,936
4681,736
4681,859
4682,3016
4682,353
4682,4302
4683,808
4683,1402
4683,3109
4684,1176
4684,4249
4684,2962
4685,1921
4685,442
4685,1687
4686,217
4686,4582
4686,15
4687,2052
4687,70
4687,391
4688,1475
4688,4587
4688,262
4689,194
4689,1397
4689,503
4690,1963
4690,36
4690,2205
4691,82
4691,4203
4691,4
4692,2640
4692,314
4692,2028
4693,2122
4693,805
4693,3855
4694,201
4694,129
4694,52
4695,449
4695,4074
4695,1383
4696,4536
4696,1418
4696,28
4697,0
4697,3588
4697,3423
4698,273
4698,2969
4698,2854
4699,4377
4699,68
4699,4191
4700,74
4700,2763
4700,951
4701,75
4701,2862
4701,1014
4702,40
4702,2101
4702,367
4703,579
4703,2931
4703,703
4704,4200
4704,2481
4704,173
4705,1809
4705,3907
4705,4422
4706,2771
4706,125
4706,4631
4707,1282
4707,2243
4707,543
4708,4624
4708,2707
4708,182
4709,536
4709,574
4709,711
4710,2705
4710,1235
4710,60
4711,216
4711,3108
4711,176
4712,2641
4712,1918
4712,2822
4713,26
4713,245
4713,4647
4714,3932
4714,2037
4714,1150
4715,703
4715,1950
4715,2807
4716,960
4716,193
4716,11
4717,0
4717,4601
4717,588
4718,809
4718,1987
4718,4116
4719,3516
4719,4437
4719,3317
4720,41
4720,3363
4720,1668
4721,1489
4721,90
4721,71
4722,1152
4722,4685
4722,2494
4723,8
4723,540
4723,1846
4724,474
4724,460
4724,3303
4725,408
4725,3491
4725,3198
4726,4394
4726,19
4726,428
4727,91
4727,676
4727,317
4728,538
4728,110
4728,799
4729,32
4729,33
4729,1334
4730,449
4730,427
4730,5
4731,2401
4731,505
4731,4556
4732,3584
4732,4106
4732,1718
4733,50
4733,614
4733,3439
4734,522
4734,331
4734,3741
4735,217
4735,163
4735,3038
4736,258
4736,3363
4736,364
4737,3506
4737,1391
4737,1439
4738,3128
4738,1576
4738,1431
4739,2264
4739,1449
4739,419
4740,3805
4740,2691
4740,421
4741,10
4741,4005
4741,830
4742,2056
4742,16
4742,348
4743,4272
4743,1641
4743,29
4744,64
4744,1074
4744,1039
4745,611
4745,332
4745,1398
4746,1495
4746,2998
4746,1655
4747,138
4747,1998
4747,39
4748,1891
4748,1532
4748,3573
4749,232
4749,2386
4749,3
4750,4353
4750,139
4750,3551
4751,1232
4751,1
4751,4652
4752,1300
4752,357
4752,3005
4753,172
4753,1429
4753,2870
4754,216
4754,21
4754,2119
4755,1325
4755,181
4755,558
4756,776
4756,1657
4756,3948
4757,296
4757,396
4757,3495
4758,833
4758,2001
4758,78
4759,1176
4759,780
4759,4551
4760,81
4760,305
4760,179
4761,74
4761,1957
4761,166
4762,10
4762,85
4762,2149
4763,4745
4763,2651
4763,2551
4764,232
4764,2234
4764,85
4765,1569
4765,2026
4765,4387
4766,3
4766,3290
4766,2459
4767,64
4767,101
4767,208
4768,2504
4768,2947
4768,3606
4769,801
4769,2077
4769,501
4770,928
4770,2212
4770,199
4771,209
4771,586
4771,1927
4772,2096
4772,3522
4772,3618
4773,905
4773,4302
4773,1142
4774,120
4774,887
4774,303
4775,3328
4775,2680
4775,2919
4776,1313
4776,67
4776,203
4777,152
4777,388
4777,396
4778,1065
4778,2785
4778,2830
4779,442
4779,26
4779,982
4780,244
4780,3573
4780,198
4781,3377
4781,350
4781,4439
4782,88
4782,908
4782,1101
4783,2921
4783,1993
4783,703
4784,1459
4784,1973
4784,4655
4785,650
4785,347
4785,101
4786,56
4786,3563
4786,311
4787,777
4787,459
4787,1277
4788,24
4788,64
4788,4388
4789,304
4789,3873
4789,288
4790,4394
4790,4157
4790,3517
4791,4072
4791,1577
4791,4095
4792,0
4792,1889
4792,4579
4793,2284
4793,509
4793,4406
4794,0
4794,1473
4794,1542
4795,184
4795,65
4795,448
4796,3109
4796,302
4796,2807
4797,1899
4797,2157
4797,1646
4798,1528
4798,603
4798,4429
4799,3809
4799,1874
4799,687
4800,603
4800,3540
4800,503
4801,1363
4801,1164
4801,2773
4802,2289
4802,882
4802,1515
4803,3860
4803,61
4803,262
4804,811
4804,206
4804,3614
4805,32
4805,2232
4805,4766
4806,91
4806,4579
4806,926
4807,2626
4807,234
4807,53
4808,801
4808,317
4808,4055
4809,3813
4809,1989
4809,4726
4810,4105
4810,50
4810,3843
4811,1800
4811,50
4811,302
4812,1721
4812,2690
4812,4239
4813,372
4813,284
4813,1086
4814,2769
4814,138
4814,2562
4815,1152
4815,4132
4815,4741
4816,3801
4816,58
4816,3054
4817,1593
4817,258
4817,1220
4818,0
4818,4211
4818,2340
4819,2745
4819,1492
4819,132
4820,2640
4820,4636
4820,1573
4821,2153
4821,3268
4821,183
4822,161
4822,268
4822,12
4823,194
4823,420
4823,3311
4824,1849
4824,970
4824,23
4825,8
4825,2547
4825,2535
4826,2770
4826,642
4826,2802
4827,2290
4827,892
4827,3374
4828,123
4828,685
4828,3366
4829,144
4829,9
4829,151
4830,3440
4830,43
4830,845
4831,120
4831,825
4831,32
4832,904
4832,2371
4832,136
4833,1364
4833,3782
4833,2471
4834,3928
4834,4475
4834,1692
4835,1657
4835,988
4835,519
4836,2115
4836,1708
4836,3333
4837,145
4837,970
4837,231
4838,482
4838,3396
4838,951
4839,3088
4839,4153
4839,1778
4840,192
4840,3390
4840,423
4841,48
4841,1041
4841,2895
4842,81
4842,1636
4842,3077
4843,2640
4843,18
4843,1383
4844,752
4844,1516
4844,3567
4845,2049
4845,2469
4845,3237
4846,17
4846,3722
4846,161
4847,16
4847,3098
4847,284
4848,33
4848,3578
4848,1439
4849,41
4849,1340
4849,1415
4850,1465
4850,50
4850,330
4851,3338
4851,11
4851,1164
4852,97
4852,3034
4852,3414
4853,105
4853,47
4853,2375
4854,1954
4854,858
4854,941
4855,2810
4855,1028
4855,38
4856,4785
4856,2259
4856,545
4857,9
4857,2
4857,6
4858,2154
4858,3189
4858,5
4859,503
4859,2796
4859,7
4860,40
4860,1666
4860,3179
4861,56
4861,4417
4861,181
4862,2992
4862,665
4862,1418
4863,1778
4863,3020
4863,2734
4864,474
4864,2522
4864,4751
4865,1235
4865,2204
4865,3077
4866,416
4866,410
4866,124
4867,105
4867,2180
4867,1453
4868,1426
4868,1330
4868,402
4869,3317
4869,2877
4869,110
4870,11
4870,1884
4870,407
4871,696
4871,10
4871,911
4872,0
4872,1748
4872,6
4873,332
4873,573
4873,295
4874,561
4874,1299
4874,629
4875,1372
4875,1541
4875,798
4876,274
4876,355
4876,108
4877,258
4877,2138
4877,501
4878,3011
4878,3300
4878,646
4879,680
4879,11
4879,2495
4880,17
4880,1908
4880,215
4881,3580
4881,1516
4881,815
4882,3
4882,1867
4882,3023
4883,1905
4883,1978
4883,4302
4884,4176
4884,170
4884,26
4885,77
4885,13
4885,351
4886,3411
4886,747
4886,78
4887,1
4887,1371
4887,1508
4888,3594
4888,1915
4888,327
4889,1212
4889,158
4889,4399
4890,1301
4890,4238
4890,693
4891,26
4891,2859
4891,1367
4892,26
4892,118
4892,351
4893,426
4893,2379
4893,1876
4894,145
4894,2197
4894,1593
4895,2618
4895,124
4895,807
4896,2521
4896,290
4896,855
4897,1369
4897,2579
4897,655
4898,2970
4898,468
4898,229
4899,40
4899,3739
4899,3317
4900,416
4900,742
4900,4727
4901,2816
4901,2765
4901,607
4902,3680
4902,794
4902,11
4903,560
4903,2243
4903,261
4904,4513
4904,2293
4904,423
4905,4074
4905,43
4905,5
4906,691
4906,388
4906,821
4907,1624
4907,413
4907,3262
4908,4136
4908,1252
4908,2928
4909,658
4909,2628
4909,1514
4910,161
4910,4737
4910,1230
4911,531
4911,4644
4911,1060
4912,2329
4912,3403
4912,23
4913,2320
4913,10
4913,21
4914,283
4914,4128
4914,3579
4915,2881
4915,217
4915,611
4916,487
4916,3382
4916,327
4917,763
4917,244
4917,2478
4918,51
4918,100
4918,61
4919,2563
4919,1364
4919,1766
4920,1808
4920,3052
4920,1461
4921,1961
4921,1730
4921,199
4922,801
4922,235
4922,197
4923,3834
4923,508
4923,254
4924,3601
4924,2581
4924,4503
4925,1844
4925,1254
4925,4151
4926,520
4926,744
4926,2837
4927,1233
4927,1045
4927,809
4928,3680
4928,3922
4928,1502
4929,3325
4929,2
4929,173
4930,64
4930,7
4930,4903
4931,2994
4931,82
4931,69
4932,1756
4932,4213
4932,295
4933,696
4933,1097
4933,2443
4934,4729
4934,347
4934,397
4935,842
4935,75
4935,2599
4936,0
4936,1905
4936,231
4937,3098
4937,91
4937,660
4938,475
4938,21
4938,31
4939,2946
4939,78
4939,1367
4940,1440
4940,257
4940,407
4941,1122
4941,3476
4941,775
4942,811
4942,1699
4942,2831
4943,145
4943,2589
4943,4383
4944,1264
4944,1817
4944,33
4945,856
4945,545
4945,1002
4946,49
4946,2395
4946,4313
4947,1337
4947,427
4947,3638
4948,3409
4948,2769
4948,813
4949,1968
4949,556
4949,2999
4950,1196
4950,772
4950,927
4951,3096
4951,2386
4951,12
4952,72
4952,84
4952,3016
4953,11
4953,3
4953,187
4954,4857
4954,209
4954,1341
4955,752
4955,46
4955,3878
4956,3762
4956,118
4956,6
4957,2759
4957,503
4957,1023
4958,241
4958,59
4958,156
4959,617
4959,3994
4959,3319
4960,170
4960,1283
4960,1620
4961,882
4961,1164
4961,3567
4962,1915
4962,1557
4962,4039
4963,3433
4963,418
4963,4804
4964,456
4964,4605
4964,71
4965,1520
4965,4818
4965,3133
4966,3025
4966,283
4966,574
4967,2703
4967,3697
4967,4137
4968,816
4968,228
4968,1391
4969,1876
4969,2070
4969,79
4970,2379
4970,675
4970,62
4971,3368
4971,3
4971,1279
4972,4904
4972,1673
4972,26
4973,416
4973,4348
4973,1636
4974,1016
4974,2545
4974,323
4975,1774
4975,801
4975,3246
4976,4421
4976,1630
4976,871
4977,3764
4977,3254
4977,1943
4978,2152
4978,3435
4978,2052
4979,2777
4979,2876
4979,2279
4980,2888
4980,48
4980,3636
4981,1360
4981,104
4981,3060
4982,1610
4982,1668
4982,2021
4983,432
4983,106
4983,1588
4984,2977
4984,3925
4984,1614
4985,4531
4985,3660
4985,3133
4986,3953
4986,67
4986,3518
4987,3041
4987,252
4987,3253
4988,3010
4988,1583
4988,911
4989,1936
4989,19
4989,4604
4990,120
4990,1549
4990,5
4991,2048
4991,1038
4991,863
4992,3968
4992,154
4992,2060
4993,1573
4993,4940
4993,237
4994,1840
4994,523
4994,262
4995,4116
4995,2197
4995,2116
4996,4033
4996,2163
4996,1356
4997,3
4997,1571
4997,3359
4998,0
4998,585
4998,407
4999,4816
4999,2206
4999,823
